video_id,title,published_at,duration_seconds,playlist_name
8NPmUmFL164,Biden Ramps Up Campaign Rhetoric Against China | Bloomberg: The China Show 4/18/2024,2024-04-18T06:30:08Z,5135,Bloomberg The China Show
QgIH6Vr2fjE,"China's Yuan, Other Currencies Pressured by Resurgent Dollar | Bloomberg: The China Show 4/17/2024",2024-04-17T05:51:43Z,5418,Bloomberg The China Show
xUHMBfbpT1M,China's GDP Growth Beats Estimates But Markets Unimpressed | Bloomberg: The China Show 4/16/2024,2024-04-16T05:38:56Z,5484,Bloomberg The China Show
Tke3QoKHyr0,China Stocks Buck Weakness in Asian Markets | Bloomberg: The China Show 4/15/2024,2024-04-15T06:24:03Z,5571,Bloomberg The China Show
MrSR0SCb88Q,"Biden Pledges 'Ironclad' Commitment to Japan, Philippines | Bloomberg: The China Show 4/12/2024",2024-04-12T05:42:27Z,5322,Bloomberg The China Show
DE2ongenPEs,China Inflation Stalls While US Runs Hot | Bloomberg: The China Show 4/11/2024,2024-04-11T05:12:03Z,5523,Bloomberg The China Show
4uEpgNuL_ps,China Tensions at Center of Biden's Trilateral Summit | Bloomberg: The China Show 4/10/2024,2024-04-10T05:28:41Z,5539,Bloomberg The China Show
jf_AYxd3qUk,Yellen Calls on China to Address Industrial 'Overcapacity' | Bloomberg: The China Show 4/9/2024,2024-04-09T06:05:31Z,5513,Bloomberg The China Show
Co5_aZzSz2k,China Maintains Yuan Defense as Pressure Grows | Bloomberg: The China Show 4/8/2024,2024-04-08T05:38:41Z,5623,Bloomberg The China Show
6MHZBywYfcw,"Mid-East Tensions, Fed Rate Uncertainty Drag Stocks Down | Bloomberg: The China Show 4/5/2024",2024-04-05T05:37:57Z,5486,Bloomberg The China Show
eYMDL_nU4Rk,How Much Yuan Weakness Can China Tolerate? | Bloomberg: The China Show 4/4/2024,2024-04-04T05:47:24Z,5458,Bloomberg The China Show
cfvrFfRrTHw,Largest Earthquake in 25 Years Rocks Taiwan | Bloomberg: The China Show 4/3/2024,2024-04-03T05:36:05Z,5293,Bloomberg The China Show
9ztHwZ3bp3A,Hong Kong Stocks Outperform in Asia | Bloomberg: The China Show 4/2/2024,2024-04-02T05:52:38Z,5462,Bloomberg The China Show
4Leqm0ViFrY,China's Property Crisis Hits Its Biggest Banks | Bloomberg: The China Show 3/28/2024,2024-03-28T05:26:22Z,5450,Bloomberg The China Show
xF_51bLou4Q,Alibaba Scraps Logistics Unit's IPO Plan | Bloomberg: The China Show 3/27/2024,2024-03-27T05:43:56Z,5454,Bloomberg The China Show
4Uhjm7LbRVI,China Extends Support For Currency | Bloomberg: The China Show 3/26/2024,2024-03-26T05:31:14Z,5480,Bloomberg The China Show
rV2CS0Of6a0,China Sends Strong Message of Support For Yuan | Bloomberg: The China Show 3/25/2024,2024-03-25T05:24:14Z,5585,Bloomberg The China Show
2DpanVK3q2o,What Happened To China's Stock Rally? | Bloomberg: The China Show 3/22/2024,2024-03-22T06:22:11Z,5433,Bloomberg The China Show
2a2xpV7SivI,"Tencent's Stock Buyback, Apple's Big Push in China | Bloomberg: The China Show 3/21/2024",2024-03-21T05:46:46Z,5457,Bloomberg The China Show
LLE4TXwCUbk,Risks and Opportunities In China's Credit Markets | Bloomberg: The China Show 3/20/2024,2024-03-20T05:39:33Z,5661,Bloomberg The China Show
4C28T-UQ2sA,China Evergrande Accused of $78 Billion Fraud | Bloomberg: The China Show 3/19/2024,2024-03-19T06:10:38Z,5482,Bloomberg The China Show
Bz4BWqCsH4U,China's Industrial Output Jumps But Consumption Lags | Bloomberg: The China Show 3/18/2024,2024-03-18T05:36:50Z,5601,Bloomberg The China Show
p3-fJfPZAtw,China Drains Cash From Banking System | Bloomberg: The China Show 3/15/2024,2024-03-15T06:11:37Z,5480,Bloomberg The China Show
bB7gIKPLIXY,Will TikTok be Banned? | Bloomberg: The China Show 3/14/2024,2024-03-14T06:32:00Z,5504,Bloomberg The China Show
WHVQV6WAhI0,Are Chinese Markets About To Hit Bottom? | Bloomberg: The China Show 3/13/2024,2024-03-13T05:49:48Z,5504,Bloomberg The China Show
uqfYe6VIUgM,China Vanke Cut to Junk Territory by Moody's | Bloomberg: The China Show 3/12/2024,2024-03-12T06:20:42Z,5523,Bloomberg The China Show
hPMohBVlrfM,China's NPC Set to Wrap Up; CPI Rises | Bloomberg: The China Show 3/11/2024,2024-03-11T06:20:23Z,5456,Bloomberg The China Show
s9S4XbyoNQA,"China Chip Challenge, Fed Fallout, Wang Yi Speaks | Bloomberg: The China Show 3/7/2024",2024-03-07T06:03:46Z,5729,Bloomberg The China Show
7_WLxggO7h8,China Sets 2024 Growth Goal of About 5% | Bloomberg: The China Show 3/5/2024,2024-03-05T12:20:45Z,6324,Bloomberg The China Show
XtD5qUvvBmk,China's 'Two Sessions' Open This Week | Bloomberg: The China Show 3/4/2024,2024-03-04T12:28:25Z,5501,Bloomberg The China Show
